,pres,year,presnum,pres_year
1,Washington,1791,1,Washington 1791
2,Washington,1792,1,Washington 1792
3,Washington,1793,1,Washington 1793
4,Washington,1794,1,Washington 1794
5,Washington,1795,1,Washington 1795
6,Washington,1796,1,Washington 1796
7,Adams,1797,2,Adams 1797
8,Adams,1798,2,Adams 1798
9,Adams,1799,2,Adams 1799
10,Adams,1800,2,Adams 1800
11,Jefferson,1801,3,Jefferson 1801
12,Jefferson,1802,3,Jefferson 1802
13,Jefferson,1803,3,Jefferson 1803
14,Jefferson,1804,3,Jefferson 1804
15,Jefferson,1805,3,Jefferson 1805
16,Jefferson,1806,3,Jefferson 1806
17,Jefferson,1807,3,Jefferson 1807
18,Jefferson,1808,3,Jefferson 1808
19,Madison,1809,4,Madison 1809
20,Madison,1810,4,Madison 1810
21,Madison,1811,4,Madison 1811
22,Madison,1812,4,Madison 1812
23,Madison,1813,4,Madison 1813
24,Madison,1814,4,Madison 1814
25,Madison,1815,4,Madison 1815
26,Madison,1816,4,Madison 1816
27,Monroe,1817,5,Monroe 1817
28,Monroe,1818,5,Monroe 1818
29,Monroe,1819,5,Monroe 1819
30,Monroe,1820,5,Monroe 1820
31,Monroe,1821,5,Monroe 1821
32,Monroe,1822,5,Monroe 1822
33,Monroe,1823,5,Monroe 1823
34,Monroe,1824,5,Monroe 1824
35,Adams,1825,6,Adams 1825
36,Adams,1826,6,Adams 1826
37,Adams,1827,6,Adams 1827
38,Adams,1828,6,Adams 1828
39,Jackson,1829,7,Jackson 1829
40,Jackson,1830,7,Jackson 1830
41,Jackson,1831,7,Jackson 1831
42,Jackson,1832,7,Jackson 1832
43,Jackson,1833,7,Jackson 1833
44,Jackson,1834,7,Jackson 1834
45,Jackson,1835,7,Jackson 1835
46,Jackson,1836,7,Jackson 1836
47,Buren,1837,8,Buren 1837
48,Buren,1838,8,Buren 1838
49,Buren,1839,8,Buren 1839
50,Buren,1840,8,Buren 1840
51,Tyler,1841,9,Tyler 1841
52,Tyler,1842,9,Tyler 1842
53,Tyler,1843,9,Tyler 1843
54,Tyler,1844,9,Tyler 1844
55,Polk,1845,10,Polk 1845
56,Polk,1846,10,Polk 1846
57,Polk,1847,10,Polk 1847
58,Polk,1848,10,Polk 1848
59,Taylor,1849,11,Taylor 1849
60,Fillmore,1850,12,Fillmore 1850
